Date,Time,Deaths,Notes,Cause of Death
17/07/14,37:12:00,?,,too many
17/07/13,34:51:00,2,,zip | s8sj
17/07/10,33:24:00,1,,vegas
17/04/12,33:17:00,1,,stage9
17/04/12,42:45:00,7,,too many
17/04/12,35:40:00,2,,vegas | stage9
17/04/12,37:35:00,6,,too many
17/04/10,33:56:00,2,,book jump | stageA
17/04/10,32:34:00,1,,s8sj
17/04/10,35:13:00,3,,stage9 x2 | stageB
17/04/10,35:06:00,3,,dracula | stageB x2
17/04/10,33:15:00,1,,dracula
17/04/10,36:17:00,3,,stage7 x2 | slogra
17/04/08,39:39:00,6,,vegas x?
17/04/08,??:??,5,,too many
17/04/08,32:41:00,1,,stage hate
17/04/06,33:57:00,2,,s9pj | stageB
17/04/06,35:18:00,4,,vegas | stageB x2
17/04/06,32:48:00,2,,vegas x2
17/04/06,31:59:00,1,first sub 32 /w death,s8sj
17/04/06,32:46:00,1,,stageB
17/04/04,33:26:00,1,,chandelier
17/04/04,32:03:00,0,,-
17/04/04,34:32:00,3,,stage 8 x3
17/04/04,31:58:00,0,,-
17/04/04,33:54:00,3,,s8sj | vegas x2
17/04/04,32:08:00,0,,-
17/04/02,32:01:00,0,,-
17/04/02,32:15:00,0,,-
17/04/02,32:20:00,0,,-
17/04/02,34:37:00,3,,s8cj x2 | s9sj
17/04/02,33:19:00,1,,stageB
17/04/02,34:37:00,2,,slogra | death
17/04/02,31:56:00,0,,-
17/03/31,34:18:00,3,,stage hate
17/03/31,32:05:00,0,,-
17/03/31,33:30:00,3,,stage hate
17/03/31,32:52:00,1,,s8
17/03/31,33:16:00,3,,stage8 x2 | stageA
17/03/31,35:00:00,2,,s9pj | zaft bat
17/03/29,33:48:00,1,,stageB
17/03/29,32:15:00,0,,-
17/03/29,33:25:00,2,,vegas x2
17/03/29,33:55:00,2,,s8sj | stage9
17/03/25,32:26:00,0,,-
17/03/25,32:48:00,1,,s8cj
17/03/25,34:56:00,2,,stageB x2
17/03/25,32:56:00,1,,stage8
17/03/25,31:48:00,0,,-
17/03/25,39:08:00,7,,stageA | stageB x5 | slogra
17/03/25,33:55:00,1,,stageB
17/03/25,37:44:00,8,,stage hate x8
17/03/23,33:01:00,3,,stage8 | stageA
17/03/23,32:26:00,1,,vegas
17/03/23,33:49:00,2,,vegas | stage9
17/03/23,33:33:00,2,,s8sj | dracula
17/03/23,34:07:00,2,,stage8 | s8cj
17/03/21,32:31:00,0,,-
17/03/21,32:10:00,0,,-
17/03/21,33:53:00,1,,vegas | stageB
17/03/21,34:02:00,3,,vegas x2 | dickbones
17/03/21,33:52:00,3,,vegas x3
17/03/16,35:01:00,4,Race (3rd),stage3 | book jump | vegas | monster
17/03/15,35:56:00,2,,stage3 | stage8
17/03/15,33:47:00,2,,zip | stage8
17/03/15,33:17:00,2,,vegas x2
17/03/15,32:17:00,0,,
17/03/15,32:17:00,0,,
17/03/15,32:13:00,0,,-
17/03/13,32:14:00,0,,-
17/03/13,32:48:00,1,,vegas
17/03/13,32:46:00,1,,stage8
17/03/13,32:31:00,1,,stage8
17/03/11,34:14:00,2,,zip | book jump
17/03/11,34:30:00,3,,
17/03/11,34:30:00,3,,
17/03/11,33:00:00,1,,stageB
17/03/07,34:15:00,2,,s8sj | slogra
17/03/07,33:25:00,1,,stageA
17/03/07,35:29:00,5,,stage8 x3 | stageA
17/03/07,32:09:00,0,,-
17/03/05,32:49:00,1,,stageA
17/03/02,34:02:00,4,,s8sj | vegas | stageA
17/03/02,34:19:00,2,,stageB x2
17/02/28,34:53:00,3,,
17/02/28,34:53:00,3,,
17/02/28,33:54:00,2,,vegas | stageB
17/02/27,32:44:00,0,,-
17/02/27,33:08:00,1,,vegas
17/02/25,32:38:00,0,,-
17/02/23,33:43:00,2,,zip | stage 8 x2A
17/02/23,33:19:00,1,,stageB
17/02/22,32:04:00,0,,-
17/02/22,33:23:00,2,,stage8 | s8sj
17/02/21,36:21:00,4,,vegas | stage | stageB | Dracula
17/02/20,32:34:00,1,,vegas
17/02/19,32:32:00,0,,-
17/02/18,31:47:00,0,,-
17/02/18,33:07:00,2,,s8cj | stage8
17/02/18,32:44:00,1,,vegas
17/02/16,33:18:00,2,,s8cj | vegas
17/02/16,31:49:00,0,,-
17/02/16,33:56:00,3,,stage 8 x3
17/02/15,32:09:00,0,,-
17/02/10,32:18:00,0,,-
17/02/10,34:54:00,1,,stageB
17/02/10,33:25:00,3,,vegas | stage8 | s9pj
17/02/10,32:59:00,2,,s8sj | s9rs
17/02/10,34:45:00,4,,vegas x3 | stageA
17/02/08,34:25:00,2,,zaft bat | stageA
17/02/08,34:11:00,3,,s8cj x2 | stage8
17/02/07,32:07:00,0,,-
17/02/07,32:49:00,1,,vegas
17/02/07,33:10:00,1,,s8sj
17/02/06,32:03:00,0,,-
17/02/06,32:10:00,0,,-
17/02/06,32:08:00,1,,s8sj
17/02/04,34:28:00,2,,stage8 | stageA
17/02/03,33:34:00,3,,stage8 x2 | stage9
17/02/03,32:09:00,0,,-
17/02/03,33:00:00,2,,vegas | stageA
17/02/03,32:15:00,1,,s8sj
17/02/03,33:52:00,3,,s8cj | stage8 | vegas
17/02/03,32:10:00,0,,-
17/01/31,35:28:00,4,,zip | stage 8 x2 | stageA
17/01/30,33:20:00,3,,s8sj | vegas | s9sj
17/01/30,32:08:00,0,,-
17/01/25,33:59:00,3,,stuff
17/01/25,32:20:00,0,,-
17/01/25,37:43:00,5,,stage8 x2 | etc..
17/01/25,32:52:00,1,,s8cj
17/01/11,33:52:00,1,AGDQ 2017 race,chandelier
17/01/06,31:47.44,0,New PB/WR,-
17/01/06,34:29:00,1,,mummy
17/01/05,32:42:00,1,,s9pj2c
17/01/05,33:57:00,3,,stage 8 x2 | s9pj2c
17/01/05,36:24:00,3,,s9pj2c | stageB | slogra
17/01/05,33:46:00,3,,vegas | stage8 | s9pj2c
16/12/30,32:00:00,0,,-
16/12/30,34:02:00,1,,slogra
16/12/29,34:14:00,3,,stage8 | s9pj2c | stage9
16/12/27,33:28:00,1,,slogra
16/12/26,35:12:00,5,,stage8 | s8cj | vegas | stageA
16/12/26,32:00:00,0,,-
16/12/24,34:33:00,3,,sir grakul | s8cj | vegas
16/12/23,32:33:00,0,,-
16/12/23,32:14:00,0,,-
16/12/20,35:23:00,5,,vegas | etc
16/12/20,36:14:00,4,,vegas | etc
16/12/20,33:30:00,2,,s8cj | vegas
16/12/18,33:04:00,2,,vegas x2
16/12/17,33:19:00,2,,vegas x2
16/12/17,33:29:00,2,,vegas x2
16/12/17,32:04:00,0,,-
16/12/17,35:46:00,4,,stage8 | s8cj | stageB
16/12/17,34:38:00,2,,stageA x2
16/12/16,32:52:00,1,,vegas
16/12/16,32:42:00,1,,s9pj
16/12/15,33:10:00,1,,stageB
16/12/13,32:33:00,1,,stage8
16/12/13,33:58:00,2,,s9pj | dracula
16/12/13,33:12:00,1,,stageB
16/12/13,34:43:00,1,,stageB
16/12/13,35:05:00,4,,Sir Grakul | etc
16/12/13,34:47:00,5,,stage8 x3 | stageA
16/12/09,35:03:00,3,,vegas | zaft bat
16/12/08,33:46:00,3,,stage8 x3
16/12/08,33:09:00,1,,stage9
16/12/08,32:43:00,2,,stage8 | stageA
16/12/08,33:41:00,2,,stage8 | s9pj2c
16/12/08,33:03:00,2,,stage8 | stage9
16/12/05,32:30:00,0,,-
16/12/05,32:39:00,1,,s9pj
16/12/05,31:52:00,0,,-
16/12/05,35:07:00,5,,stage8 x5
16/12/05,32:29:00,1,,stage8
16/12/04,33:23:00,1,,stage9
16/12/04,31:49.24,0,,-
16/12/03,32:21:00,1,,stage8
16/12/03,32:52:00,2,,s8sj | s9pj
16/12/03,31:57:00,0,,-
16/12/01,32:46:00,1,,s9pj2c
16/12/01,33:13:00,1,,stage9
16/11/30,32:08:00,1,,s8sj
16/11/30,31:55:00,0,,-
16/11/30,36:22:00,6,,stage8 x6 | stage9
16/11/30,33:36:00,1,,zaft bat
16/11/30,32:29:00,0,,-
16/11/29,32:24:00,1,,stage8
16/11/29,34:14:00,3,,stage8 | stageA
16/11/28,32:14:00,0,,-
16/11/28,35:54:00,3,,stage9 | stageB x2
16/11/28,33:13:00,1,,stageB
16/11/28,35:04:00,3,,stage8 | vegas x2
16/11/28,32:00:00,0,,-
16/11/26,33:48:00,3,,s8cj | s9pj2c
16/11/26,32:07:00,0,,
16/11/26,32:07:00,0,,
16/11/26,33:46:00,3,,s8sj | vegas | stageB
16/11/25,33:38:00,2,,vegas | stageA
16/11/25,34:17:00,3,,stage8 | stage9 | stageA
16/11/25,32:27:00,0,,-
16/11/24,33:21:00,2,,stageA x2
16/11/23,35:15:00,2,,vegas | slogra
16/11/23,33:21:00,2,,vegas | stageA
16/11/23,32:05:00,0,,-
16/11/22,35:02:00,2,,s8cj | stageB
16/11/22,33:42:00,3,,stage8 x3
16/11/22,33:03:00,1,,s8cj
16/11/19,35:00:00,2,,s8cj | stageB
16/11/19,35:37:00,2,,s8cj | slogra
16/11/13,32:04:00,0,,-
16/11/08,32:18:00,0,,-
16/11/08,33:57:00,2,,stage8 | Dracula
16/11/08,32:17:00,0,,-
16/11/08,33:52:00,2,,s8cj | stageB
16/11/05,32:52:00,1,,-
16/11/05,33:36:00,3,,s8sj | vegas | s9pj2c
16/11/05,32:28:00,1,,stageA
16/11/05,33:16:00,1,,stageA
16/11/01,32:09:00,0,,-
16/10/31,33:33:00,2,,s8sj | stageA
16/10/31,32:04:00,0,,-
16/10/26,33:04:00,1,,s9pj
16/10/26,36:56:00,6,,s8cj x2 | vegas | stage9 x2
16/10/26,33:22:00,2,,vegas x2
16/10/22,39:47:00,10,,too many
16/10/22,32:18:00,0,,-
16/10/22,32:55:00,1,,s9pj
16/10/14,33:04:00,1,,stageB
16/10/14,32:57:00,1,,stage8
16/10/14,32:05:00,0,,-
16/10/12,33:11:00,1,,stageB
16/10/10,34:09:00,4,,stageA x4
16/10/10,33:06:00,1,,stage8
16/10/10,32:06:00,0,,-
16/10/10,33:57:00,3,,s8sj | vegas x2
16/10/10,33:38:00,2,,vegas | stageA
16/10/10,34:37:00,1,,stageB
16/10/09,32:02:00,0,,-
16/10/09,34:25:00,1,,slogra
16/10/09,33:50:00,2,,vegas x2
